const uint8_t POV_Display::pov_data[140][144][3] = {
    {
        {0, 0, 0},
        {250, 237, 196},
        {250, 236, 196},
        {250, 237, 196},
        {250, 236, 197},
        {250, 236, 196},
        {250, 237, 196},
        {250, 237, 196},
        {250, 237, 196},
        {250, 237, 196},
        {250, 237, 196},
        {250, 238, 196},
        {250, 237, 196},
        {250, 237, 196},
        {250, 237, 197},
        {250, 236, 195},
        {250, 237, 196},
        {250, 237, 197},
        {250, 238, 195},
        {250, 237, 196},
        {251, 237, 196},
        {250, 237, 196},
        {229, 107, 118},
        {211, 11, 60},
        {211, 10, 60},
        {250, 239, 197},
        {250, 237, 196},
        {250, 237, 196},
        {250, 237, 197},
        {250, 237, 195},
        {250, 237, 196},
        {238, 162, 39},
        {238, 162, 38},
        {238, 162, 38},
        {237, 161, 38},
        {238, 162, 38},
        {239, 162, 37},
        {238, 162, 38},
        {238, 161, 38},
        {238, 161, 38},
        {238, 162, 37},
        {237, 163, 38},
        {237, 163, 38},
        {238, 162, 39},
        {238, 162, 38},
        {237, 162, 38},
        {238, 162, 38},
        {238, 162, 38},
        {237, 162, 39},
        {238, 162, 38},
        {237, 162, 37},
        {235, 158, 37},
        {224, 145, 36},
        {238, 162, 38},
        {238, 162, 38},
        {238, 162, 38},
        {238, 161, 38},
        {211, 11, 60},
        {211, 11, 61},
        {212, 11, 60},
        {211, 11, 61},
        {211, 11, 59},
        {211, 11, 61},
        {211, 11, 61},
        {211, 11, 60},
        {211, 11, 60},
        {211, 11, 60},
        {211, 11, 60},
        {211, 11, 60},
        {210, 11, 60},
        {238, 162, 38},
        {239, 163, 38},
        {128, 71, 34},
        {128, 71, 34},
        {44, 24, 12},
        {0, 0, 0},
        {0, 0, 0},
        {0, 0, 0},
        {0, 0, 0},
    },
    {
        {0, 0, 0},
        {0, 0, 0},
        {0, 0, 0},
        {0, 0, 0},
        {0, 0, 0},
        {0, 0, 0},
        {0, 0, 0},
        {0, 0, 0},
        {0, 0, 0},
        {0, 0, 0},
        {0, 0, 0},
        {0, 0, 0},
        {0, 0, 0},
        {128, 71, 34},
        {128, 71, 34},
        {193, 113, 32},
        {206, 123, 33},
        {207, 122, 32},
        {206, 122, 32},
        {206, 123, 32},
        {235, 157, 37},
        {158, 96, 36},
        {128, 71, 34},
        {127, 71, 34},
        {128, 71, 34},
        {128, 71, 34},
        {155, 72, 36},
        {166, 73, 36},
        {193, 106, 37},
        {238, 162, 38},
        {238, 162, 39},
        {238, 162, 38},
        {238, 162, 38},
        {237, 162, 38},
        {238, 162, 38},
        {165, 72, 36},
        {166, 73, 36},
        {166, 73, 37},
        {166, 73, 36},
        {166, 72, 35},
        {205, 136, 37},
        {128, 71, 34},
        {128, 70, 35},
        {128, 71, 34},
        {128, 71, 35},
        {127, 71, 34},
        {129, 71, 33},
        {128, 71, 34},
        {128, 71, 34},
        {128, 71, 34},
        {128, 70, 34},
        {128, 71, 34},
        {127, 68, 38},
        {109, 61, 31},
        {69, 36, 21},
        {112, 46, 34},
        {128, 68, 39},
        {128, 71, 34},
        {128, 71, 34},
        {128, 70, 34},
        {128, 71, 34},
        {226, 205, 140},
        {226, 205, 140},
        {250, 237, 196},
        {250, 237, 196},
        {250, 237, 196},
        {250, 237, 196},
        {250, 237, 195},
        {251, 237, 197},
        {250, 237, 196},
        {250, 237, 196},
        {250, 237, 197},
        {250, 237, 195},
        {251, 237, 196},
        {250, 237, 196},
        {249, 237, 196},
        {250, 237, 196},
        {250, 237, 197},
        {250, 237, 197},
        {250, 237, 196},
        {250, 238, 196},
        {250, 238, 195},
        {249, 237, 196},
        {250, 237, 196},
        {250, 237, 196},
        {250, 237, 196},
        {250, 237, 196},
        {250, 237, 195},
        {211, 9, 59},
        {250, 238, 196},
        {250, 236, 196},
        {250, 237, 196},
        {250, 237, 196},
        {250, 237, 196},
        {250, 236, 196},
        {250, 237, 196},
        {242, 192, 103},
        {238, 162, 38},
        {238, 162, 38},
        {238, 161, 39},
        {239, 162, 38},
        {238, 162, 38},
        {238, 162, 38},
        {238, 162, 38},
        {238, 162, 38},
        {238, 162, 38},
        {238, 161, 38},
        {238, 162, 38},
        {238, 162, 38},
        {238, 162, 39},
        {238, 162, 38},
        {238, 162, 38},
        {239, 162, 38},
        {238, 162, 37},
        {239, 162, 37},
        {236, 159, 38},
        {205, 122, 32},
        {205, 121, 31},
        {239, 163, 38},
        {238, 162, 38},
        {238, 162, 38},
        {238, 162, 38},
        {238, 162, 37},
        {238, 162, 38},
        {225, 91, 48},
        {211, 10, 60},
        {211, 12, 59},
        {211, 10, 60},
        {212, 10, 60},
        {211, 11, 60},
        {211, 11, 60},
        {211, 11, 59},
        {211, 11, 61},
        {210, 11, 60},
        {212, 11, 60},
        {211, 12, 60},
        {211, 10, 61},
        {238, 162, 38},
        {237, 163, 38},
        {128, 71, 34},
        {128, 71, 34},
        {78, 42, 23},
        {0, 0, 0},
        {0, 0, 0},
    },
    {
        {0, 0, 0},
        {0, 0, 0},
        {0, 0, 0},
        {0, 0, 0},
        {0, 0, 0},
        {0, 0, 0},
        {0, 0, 0},
        {0, 0, 0},
        {0, 0, 0},
        {0, 0, 0},
        {0, 0, 0},
        {0, 0, 0},
        {0, 0, 0},
        {0, 0, 0},
        {127, 77, 28},
        {128, 71, 34},
        {128, 71, 35},
        {149, 84, 33},
        {128, 71, 34},
        {129, 71, 34},
        {128, 71, 35},
        {192, 113, 32},
        {235, 158, 38},
        {165, 73, 36},
        {166, 73, 36},
        {166, 72, 36},
        {166, 73, 37},
        {166, 73, 36},
        {238, 162, 38},
        {238, 161, 38},
        {238, 162, 37},
        {238, 162, 38},
        {237, 162, 38},
        {239, 162, 38},
        {238, 162, 38},
        {229, 150, 38},
        {166, 73, 36},
        {165, 73, 35},
        {166, 73, 35},
        {238, 162, 38},
        {238, 163, 39},
        {238, 162, 38},
        {238, 162, 38},
        {233, 157, 37},
        {206, 123, 32},
        {185, 108, 32},
        {136, 76, 34},
        {128, 72, 34},
        {128, 71, 34},
        {128, 71, 34},
        {128, 71, 34},
        {129, 71, 34},
        {128, 72, 34},
        {128, 70, 35},
        {128, 71, 34},
        {128, 71, 34},
        {127, 71, 34},
        {128, 70, 34},
        {128, 71, 34},
        {128, 71, 34},
        {128, 71, 34},
        {224, 202, 138},
        {226, 205, 140},
        {244, 230, 186},
        {250, 237, 196},
        {249, 237, 197},
        {250, 237, 196},
        {250, 237, 195},
        {250, 237, 196},
        {250, 237, 196},
        {250, 237, 196},
        {251, 237, 196},
        {249, 237, 195},
        {250, 237, 196},
        {250, 236, 196},
        {250, 237, 196},
        {250, 237, 197},
        {249, 237, 196},
        {251, 237, 196},
        {249, 237, 196},
        {250, 237, 196},
        {250, 236, 195},
        {251, 238, 197},
        {249, 236, 196},
        {250, 237, 196},
        {250, 238, 196},
        {249, 237, 196},
        {250, 237, 196},
        {250, 237, 196},
        {250, 237, 196},
        {249, 237, 196},
        {250, 237, 196},
        {250, 238, 196},
        {250, 237, 197},
        {250, 237, 196},
        {250, 237, 196},
        {250, 237, 194},
        {238, 162, 38},
        {238, 162, 38},
        {238, 162, 38},
        {237, 162, 38},
        {238, 161, 38},
        {238, 162, 39},
        {238, 162, 38},
        {238, 162, 37},
        {238, 162, 39},
        {238, 162, 38},
        {238, 162, 38},
        {238, 162, 38},
        {238, 162, 38},
        {238, 162, 38},
        {238, 162, 38},
        {239, 162, 38},
        {238, 162, 38},
        {238, 163, 38},
        {207, 123, 32},
        {206, 122, 32},
        {206, 122, 32},
        {238, 162, 38},
        {238, 163, 38},
        {238, 163, 38},
        {238, 162, 38},
        {235, 143, 42},
        {211, 12, 60},
        {210, 11, 60},
        {211, 11, 61},
        {211, 10, 61},
        {211, 11, 60},
        {211, 11, 59},
        {211, 11, 60},
        {211, 11, 60},
        {210, 11, 60},
        {211, 11, 60},
        {211, 11, 60},
        {211, 10, 60},
        {210, 11, 60},
        {212, 11, 59},
        {212, 11, 60},
        {211, 11, 61},
        {235, 151, 39},
        {237, 162, 38},
        {128, 71, 34},
        {128, 72, 34},
        {23, 13, 5},
    },
    {
        {0, 0, 0},
        {0, 0, 0},
        {0, 0, 0},
        {0, 0, 0},
        {0, 0, 0},
        {0, 0, 0},
        {0, 0, 0},
        {0, 0, 0},
        {0, 0, 0},
        {0, 0, 0},
        {0, 0, 0},
        {0, 0, 0},
        {0, 0, 0},
        {0, 0, 0},
        {119, 68, 34},
        {128, 71, 34},
        {128, 71, 34},
        {130, 72, 34},
        {206, 122, 32},
        {233, 155, 37},
        {237, 162, 38},
        {238, 162, 39},
        {238, 162, 39},
        {230, 152, 37},
        {167, 72, 35},
        {166, 73, 36},
        {166, 73, 36},
        {166, 73, 36},
        {238, 162, 38},
        {238, 162, 38},
        {238, 162, 38},
        {238, 162, 38},
        {238, 162, 38},
        {239, 162, 38},
        {238, 161, 38},
        {238, 162, 38},
        {165, 72, 36},
        {166, 73, 36},
        {170, 79, 36},
        {238, 162, 38},
        {238, 162, 37},
        {238, 162, 37},
        {238, 161, 38},
        {238, 162, 38},
        {238, 162, 38},
        {219, 136, 34},
        {206, 122, 32},
        {206, 122, 32},
        {206, 122, 31},
        {205, 121, 32},
        {180, 105, 34},
        {136, 72, 36},
        {128, 71, 34},
        {128, 71, 33},
        {128, 71, 34},
        {128, 71, 33},
        {128, 72, 34},
        {129, 71, 33},
        {129, 72, 34},
        {128, 71, 34},
        {128, 71, 35},
        {166, 124, 76},
        {226, 205, 140},
        {229, 209, 146},
        {250, 237, 196},
        {250, 237, 196},
        {250, 237, 196},
        {250, 237, 196},
        {250, 237, 197},
        {250, 237, 196},
        {250, 237, 195},
        {249, 238, 196},
        {251, 236, 196},
        {250, 237, 197},
        {250, 237, 196},
        {250, 237, 195},
        {250, 237, 196},
        {250, 237, 196},
        {250, 237, 196},
        {250, 237, 196},
        {250, 237, 196},
        {250, 237, 196},
        {250, 237, 196},
        {250, 237, 196},
        {250, 237, 196},
        {251, 237, 197},
        {250, 238, 196},
        {250, 237, 196},
        {250, 236, 196},
        {250, 237, 196},
        {250, 237, 196},
        {250, 237, 196},
        {250, 237, 196},
        {250, 237, 196},
        {250, 238, 195},
        {250, 237, 196},
        {250, 237, 195},
        {239, 162, 38},
        {238, 162, 38},
        {238, 162, 38},
        {238, 162, 38},
        {238, 162, 38},
        {238, 162, 38},
        {238, 162, 39},
        {238, 162, 38},
        {238, 162, 38},
        {238, 163, 38},
        {238, 162, 38},
        {238, 162, 38},
        {238, 162, 38},
        {238, 162, 38},
        {238, 162, 37},
        {238, 162, 38},
        {238, 162, 38},
        {206, 122, 32},
        {206, 122, 32},
        {206, 122, 32},
        {206, 122, 32},
        {238, 162, 38},
        {238, 162, 39},
        {237, 162, 38},
        {238, 162, 37},
        {232, 135, 41},
        {211, 11, 60},
        {211, 11, 60},
        {211, 12, 60},
        {210, 11, 60},
        {211, 12, 60},
        {211, 11, 60},
        {211, 11, 61},
        {211, 11, 60},
        {211, 11, 60},
        {211, 11, 60},
        {211, 11, 60},
        {211, 11, 60},
        {211, 11, 60},
        {212, 11, 60},
        {211, 11, 60},
        {211, 11, 60},
        {211, 11, 60},
        {211, 11, 59},
        {230, 124, 44},
        {238, 162, 38},
        {129, 71, 34},
    },
    {
        {0, 0, 0},
        {0, 0, 0},
        {0, 0, 0},
        {0, 0, 0},
        {0, 0, 0},
        {0, 0, 0},
        {0, 0, 0},
        {0, 0, 0},
        {0, 0, 0},
        {0, 0, 0},
        {0, 0, 0},
        {0, 0, 0},
        {128, 72, 34},
        {128, 71, 34},
        {137, 77, 34},
        {205, 122, 33},
        {206, 122, 31},
        {238, 162, 38},
        {238, 162, 38},
        {238, 162, 38},
        {237, 162, 38},
        {238, 162, 38},
        {238, 162, 38},
        {238, 162, 38},
        {212, 129, 38},
        {166, 73, 36},
        {166, 73, 36},
        {175, 85, 36},
        {239, 162, 38},
        {238, 162, 37},
        {238, 162, 37},
        {238, 162, 38},
        {238, 162, 38},
        {239, 162, 38},
        {238, 162, 38},
        {238, 162, 39},
        {238, 162, 39},
        {167, 75, 36},
        {227, 149, 39},
        {238, 162, 37},
        {237, 162, 38},
        {238, 162, 38},
        {238, 162, 38},
        {238, 162, 38},
        {238, 162, 39},
        {238, 162, 38},
        {238, 161, 38},
        {208, 125, 32},
        {206, 122, 32},
        {206, 122, 31},
        {206, 122, 32},
        {166, 73, 36},
        {166, 73, 36},
        {167, 73, 36},
        {166, 73, 36},
        {164, 73, 36},
        {174, 101, 33},
        {155, 88, 34},
        {143, 81, 34},
        {134, 74, 34},
        {128, 71, 34},
        {127, 72, 34},
        {226, 205, 140},
        {226, 205, 140},
        {250, 237, 196},
        {250, 237, 196},
        {250, 238, 196},
        {249, 236, 196},
        {250, 236, 196},
        {249, 237, 196},
        {250, 237, 195},
        {250, 237, 196},
        {251, 237, 196},
        {251, 237, 196},
        {250, 237, 196},
        {250, 238, 196},
        {251, 237, 197},
        {250, 237, 196},
        {250, 237, 195},
        {250, 237, 196},
        {251, 238, 196},
        {250, 238, 196},
        {250, 237, 196},
        {250, 237, 196},
        {250, 237, 196},
        {250, 236, 196},
        {250, 238, 197},
        {250, 237, 196},
        {250, 237, 197},
        {250, 237, 196},
        {250, 237, 196},
        {249, 237, 196},
        {250, 237, 196},
        {250, 238, 197},
        {250, 237, 196},
        {251, 237, 196},
        {250, 238, 197},
        {238, 162, 38},
        {238, 162, 38},
        {238, 162, 37},
        {238, 162, 38},
        {238, 162, 38},
        {238, 162, 38},
        {238, 162, 38},
        {238, 162, 38},
        {237, 162, 37},
        {238, 162, 38},
        {239, 162, 37},
        {238, 162, 38},
        {238, 162, 38},
        {238, 162, 38},
        {238, 163, 38},
        {237, 163, 38},
        {208, 125, 33},
        {206, 122, 31},
        {206, 122, 32},
        {206, 121, 33},
        {207, 122, 32},
        {235, 160, 38},
        {238, 162, 38},
        {238, 162, 38},
        {239, 162, 38},
        {237, 164, 38},
        {226, 99, 47},
        {212, 14, 60},
        {211, 11, 60},
        {211, 11, 60},
        {211, 11, 60},
        {211, 11, 60},
        {211, 11, 60},
        {211, 11, 61},
        {211, 11, 60},
        {211, 11, 60},
        {211, 11, 60},
        {211, 11, 60},
        {212, 11, 60},
        {211, 11, 60},
        {211, 11, 60},
        {211, 11, 60},
        {211, 11, 59},
        {211, 11, 60},
        {211, 11, 60},
        {211, 10, 60},
        {238, 160, 39},
    },
    {
        {0, 0, 0},
        {0, 0, 0},
        {0, 0, 0},
        {0, 0, 0},
        {0, 0, 0},
        {0, 0, 0},
        {0, 0, 0},
        {0, 0, 0},
        {0, 0, 0},
        {25, 14, 6},
        {128, 71, 35},
        {128, 71, 34},
        {200, 118, 32},
        {207, 122, 32},
        {206, 122, 31},
        {238, 162, 38},
        {238, 162, 38},
        {238, 162, 38},
        {238, 162, 38},
        {238, 161, 38},
        {238, 162, 38},
        {238, 161, 38},
        {238, 162, 38},
        {238, 161, 38},
        {238, 162, 38},
        {238, 162, 38},
        {166, 73, 36},
        {190, 104, 37},
        {238, 162, 38},
        {238, 162, 38},
        {238, 162, 38},
        {237, 162, 38},
        {238, 162, 38},
        {239, 162, 38},
        {238, 163, 38},
        {238, 161, 38},
        {238, 162, 38},
        {238, 162, 38},
        {238, 162, 38},
        {238, 163, 38},
        {238, 162, 38},
        {238, 162, 38},
        {238, 163, 38},
        {238, 162, 38},
        {238, 162, 38},
        {238, 162, 38},
        {238, 161, 38},
        {238, 162, 38},
        {237, 162, 38},
        {206, 122, 32},
        {206, 121, 33},
        {169, 77, 35},
        {165, 73, 36},
        {166, 73, 36},
        {167, 72, 35},
        {166, 74, 35},
        {207, 122, 32},
        {206, 122, 32},
        {206, 122, 32},
